subjID	choice	gain	loss
2	1	100	250
2	1	100	250
2	2	100	250
2	3	50	50
2	4	50	0
2	4	50	50
2	3	50	0
2	4	50	0
2	3	50	0
2	4	50	0
2	3	50	50
2	2	100	250
2	1	100	0
2	3	50	50
2	1	100	250
2	2	100	250
2	4	50	50
2	3	50	50
2	4	50	50
2	3	50	50
2	3	50	50
2	2	100	250
2	1	100	250
2	3	50	50
2	4	50	50
2	4	50	0
2	4	50	0
2	4	50	50
2	3	50	0
2	3	50	50
2	3	50	0
2	3	50	0
2	3	50	0
2	3	50	0
2	3	50	0
2	3	50	0
2	3	50	50
2	4	50	0
2	4	50	0
2	4	50	50
2	4	50	0
2	4	50	50
2	4	50	50
2	4	50	50
2	4	50	0
2	4	50	0
2	4	50	0
2	4	50	50
2	4	50	0
2	4	50	50
2	4	50	0
2	4	50	50
2	4	50	0
2	4	50	50
2	4	50	0
2	4	50	0
2	4	50	50
2	4	50	50
2	4	50	50
2	4	50	0
2	4	50	0
2	4	50	50
2	3	50	50
2	3	50	0
2	3	50	0
2	3	50	0
2	3	50	50
2	3	50	0
2	3	50	0
2	3	50	50
2	3	50	0
2	3	50	50
2	3	50	50
2	3	50	0
2	3	50	50
2	3	50	50
2	3	50	0
2	3	50	0
2	3	50	0
2	3	50	0
2	3	50	50
2	3	50	50
2	3	50	0
2	3	50	0
2	3	50	0
2	3	50	50
2	3	50	50
2	3	50	0
2	3	50	0
2	3	50	0
2	3	50	50
2	3	50	0
2	3	50	0
2	3	50	50
2	3	50	0
2	3	50	50
2	3	50	0
2	3	50	0
2	4	50	50
2	4	50	50
5	1	100	250
5	1	100	0
5	1	100	0
5	1	100	0
5	1	100	250
5	3	50	0
5	3	50	50
5	2	100	0
5	3	50	0
5	2	100	250
5	3	50	0
5	4	50	50
5	3	50	0
5	3	50	50
5	1	100	250
5	1	100	0
5	2	100	0
5	1	100	250
5	2	100	250
5	2	100	250
5	2	100	0
5	2	100	0
5	2	100	0
5	2	100	0
5	1	100	250
5	2	100	0
5	2	100	0
5	2	100	250
5	2	100	250
5	2	100	250
5	2	100	250
5	2	100	250
5	3	50	50
5	3	50	50
5	1	100	250
5	2	100	250
5	4	50	0
5	4	50	50
5	1	100	0
5	2	100	0
5	3	50	50
5	1	100	250
5	2	100	0
5	2	100	0
5	2	100	0
5	2	100	0
5	2	100	250
5	4	50	50
5	3	50	50
5	1	100	250
5	2	100	0
5	2	100	0
5	2	100	0
5	2	100	0
5	1	100	0
5	1	100	0
5	1	100	0
5	1	100	250
5	2	100	250
5	3	50	0
5	3	50	50
5	2	100	250
5	1	100	250
5	4	50	50
5	2	100	250
5	2	100	250
5	1	100	250
5	1	100	0
5	1	100	250
5	3	50	50
5	3	50	50
5	2	100	250
5	2	100	0
5	2	100	0
5	2	100	250
5	1	100	250
5	1	100	0
5	1	100	0
5	1	100	0
5	1	100	250
5	1	100	0
5	1	100	0
5	1	100	0
5	1	100	0
5	1	100	250
5	1	100	0
5	1	100	0
5	1	100	0
5	1	100	0
5	2	100	250
5	1	100	0
5	1	100	250
5	2	100	0
5	1	100	250
5	2	100	0
5	2	100	250
5	1	100	250
5	1	100	250
5	3	50	0
5	3	50	0
